наименование;описание;цена;орг %;ccылка на товар на сайте поставщика;ссылки на Фото;Вес
ИРИС ТИРАЖЕННЫЙ ШКОЛЬН МИР КРАСКОШИ фас ИРИССИМО КРАСКОНОВСКИЙ;"Полутвердый тираженный молочный ирис квадратной формы с рифлением на поверхности.СОСТАВ:  сахар, молоко сгущенное с сахаром, ядро арахиса жареное дробленое, патока, маргарин, ароматизатор пищевой «Ванильный».ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   2,0  г; ЖИРЫ –   14,0 г; УГЛЕВОДЫ – 80,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 450 ККАЛ / 1900кДж ГОСТ 6478-89УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температуре воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";109.14 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848596;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/7b5b16c09a7c896e98aaa71d587a7087.jpg;450
ИРИС ТИРАЖЕННЫЙ СЛИВОЧНЫЙ фасованный ИРИССИМО КРАСКОНОВСКИЙ;"Полутвердый тираженный молочный ирис квадратной формы с рифлением на поверхности.СОСТАВ: сахар, молоко сгущенное с сахаром, патока, маргарин, ароматизатор пищевой «Ванильно-сливочный».ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –  2,5г; ЖИРЫ –   8,0 г; УГЛЕВОДЫ –  84,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:  420 ККАЛ / 1760 кДж ГОСТ 6478-89УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температуре воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей";104.35 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848595;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/ac0a54aa9cb212c2acc63775c6eafdca.jpg;450
ИРИС ТИРАЖЕННЫЙ КРАСКОША ОЗОРНОЙ фасованный ИРИССИМО КРАСКОНОВСКИЙ;"Полутвердый тираженный молочный ирис квадратной формы с рифлением на поверхности.СОСТАВ:  сахар, молоко сгущенное с сахаром, патока, какао-порошок, маргарин, масло сливочное из коровьего молока, ароматизатор пищевой «Ирисо-сливочный».ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   3,5  г; ЖИРЫ –   10,0 г; УГЛЕВОДЫ – 83,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 380 ККАЛ / 1590кДж ГОСТ 6478-89УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температуре воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";107.00 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848594;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/7ca2b41600848f35bff3f19c98e37741.jpg;450
МАРМЕЛАД фруктово-ягодный формовой КРАСКОШИНО (со вкусом персика) фасованный;"Мармелад фруктово-ягодный представляет собой плотную массу режущейся консистенции.   СОСТАВ:  сахар-песок, пюре яблочное, патока крахмальная, желирующий агент — пектин, регуляторы кислотности: кислота лимонная , фосфаты натрия; консервант — сорбат калия,  краситель пищевой E160b, ароматизатор пищевой:  ""Абрикос"".ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   0,5 г; ЖИРЫ –  0,0 г; УГЛЕВОДЫ –  80,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 320  ККАЛ / 1340 кДж УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (15 +- 5)С и относительной влажности воздуха не более (80 +-  5)%, избегать попадания  прямых солнечных лучей. ГОСТ  6442-89";40.19 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848593;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/044fda59143421a6441913bb8741a536.jpg;250
МАРМЕЛАД фруктово-ягодный формовой КРАСКОШИНО (со вкусом малины) фасованный;"Мармелад фруктово-ягодный представляет собой плотную массу режущейся консистенции.   СОСТАВ:  сахар-песок, пюре яблочное, патока крахмальная, желирующий агент — пектин, регуляторы кислотности: кислота лимонная , фосфаты натрия; консервант — сорбат калия,  краситель пищевой E160b, ароматизатор пищевой:  ""Абрикос"".ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   0,5 г; ЖИРЫ –  0,0 г; УГЛЕВОДЫ –  80,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 320  ККАЛ / 1340 кДж УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (15 +- 5)С и относительной влажности воздуха не более (80 +-  5)%, избегать попадания  прямых солнечных лучей. ГОСТ  6442-89";40.19 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848592;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/044fda59143421a6441913bb8741a536.jpg;250
МАРМЕЛАД фруктово-ягодный формовой КРАСКОШИНО (со вкусом клубники) фасованный;"Мармелад фруктово-ягодный представляет собой плотную массу режущейся консистенции.   СОСТАВ:  сахар-песок, пюре яблочное, патока крахмальная, желирующий агент — пектин, регуляторы кислотности: кислота лимонная , фосфаты натрия; консервант — сорбат калия,  краситель пищевой E160b, ароматизатор пищевой:  ""Абрикос"".ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   0,5 г; ЖИРЫ –  0,0 г; УГЛЕВОДЫ –  80,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 320  ККАЛ / 1340 кДж УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (15 +- 5)С и относительной влажности воздуха не более (80 +-  5)%, избегать попадания  прямых солнечных лучей. ГОСТ  6442-89";40.19 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848591;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/044fda59143421a6441913bb8741a536.jpg;250
МАРМЕЛАД фруктово-ягодный формовой КРАСКОШИНО (со вкусом зелёного яблока) фасованный;"Мармелад фруктово-ягодный представляет собой плотную массу режущейся консистенции.   СОСТАВ:  сахар-песок, пюре яблочное, патока крахмальная, желирующий агент — пектин, регуляторы кислотности: кислота лимонная , фосфаты натрия; консервант — сорбат калия,  краситель пищевой E141, ароматизатор пищевой ""Зелёное яблоко"".ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   0,5 г; ЖИРЫ –  0,0 г; УГЛЕВОДЫ –  80,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 320  ККАЛ / 1340 кДж УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (15 +- 5)С и относительной влажности воздуха не более (80 +-  5)%, избегать попадания  прямых солнечных лучей. ГОСТ  6442-89";40.19 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848590;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/ebc3fcc7b2b5a6c37244e74c10aee996.jpg;250
МАРМЕЛАД фруктово-ягодный формовой КРАСКОШИНО (со вкусом абрикоса) фасованный;"Мармелад фруктово-ягодный представляет собой плотную массу режущейся консистенции.   СОСТАВ:  сахар-песок, пюре яблочное, патока крахмальная, желирующий агент — пектин, регуляторы кислотности: кислота лимонная , фосфаты натрия; консервант — сорбат калия,  краситель пищевой E160b, ароматизатор пищевой:  ""Абрикос"".ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   0,5 г; ЖИРЫ –  0,0 г; УГЛЕВОДЫ –  80,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 320  ККАЛ / 1340 кДж УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (15 +- 5)С и относительной влажности воздуха не более (80 +-  5)%, избегать попадания  прямых солнечных лучей. ГОСТ  6442-89";40.19 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848589;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/044fda59143421a6441913bb8741a536.jpg;250
Мармелад желейный формовой с ароматом цветущего кактуса;"СОСТАВ:  сахар-песок, патока крахмальная, студнеобразователь — пектин Е440,  регулятор кислотности - кислота лимонная Е330, комплексообразователь — фосфомикс Е331, ароматизатор, идентичный натуральному: «Цветущий кактус»; краситель пищевой: «Зеленый S» Е142ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   0,0 г; ЖИРЫ –  0,0 г; УГЛЕВОДЫ –  83,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 330  ККАЛ / 1380 кДж ГОСТ  6442-89";81.80 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848588;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/9885ade10617204b34aa48a9a6c5c207.jpg;500
Мармелад желейный формовой с ароматом крыжовника;"СОСТАВ:  сахар-песок, патока крахмальная, студнеобразователь — пектин Е440,  регулятор кислотности - кислота лимонная Е330, комплексообразователь — фосфомикс Е331, ароматизатор, идентичный натуральному: «Крыжовник»; краситель пищевой: «Зеленый S» Е142ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   0,0 г; ЖИРЫ –  0,0 г; УГЛЕВОДЫ –  83,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 330  ККАЛ / 1380 кДж ГОСТ  6442-89";81.80 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848587;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/599032809eb1302a156d40c17045af60.jpg;500
Мармелад желейный формовой с ароматом вишни;"СОСТАВ:  сахар-песок, патока крахмальная, студнеобразователь — пектин Е440,  регулятор кислотности - кислота лимонная Е330, комплексообразователь — фосфомикс Е331, ароматизатор, идентичный натуральному: «Вишня»; краситель пищевой: «Кармин» Е120ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   0,0 г; ЖИРЫ –  0,0 г; УГЛЕВОДЫ –  83,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 330  ККАЛ / 1380 кДж ГОСТ  6442-89";81.80 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848586;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/ccb73014c49ff249c62a2d2710b4e9c7.jpg;500
Мармелад желейный формовой Краскошино;"Мармелад с кисло-сладким вкусом. Выпускается смесью сортов различного фруктово-ягодного вкуса  и соответствующей окраски.СОСТАВ:  сахар-песок, патока крахмальная, желирующий агент — пектин,  регуляторы кислотности : кислота лимонная, фосфаты натрия; ароматизаторы пищевые: «Ананас», «Банан», «Дыня», «Абрикос», «Вишня», «Зеленое яблоко»; красители пищевые:  Е100,  Е160b, Е120,  Е141.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   0,0 г; ЖИРЫ –  0,0 г; УГЛЕВОДЫ –  80,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 320  ККАЛ / 1340 кДж ГОСТ  6442-89УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3)С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";90.20 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848585;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/25795e80623cf1b8aad5ddc31266d224.jpg;500
Мармелад желейный формовой Краскошино 0.4 фас;"Мармелад с кисло-сладким вкусом. Выпускается смесью сортов различного фруктово-ягодного вкуса  и соответствующей окраски.СОСТАВ:  сахар-песок, патока крахмальная, желирующий агент — пектин,  регуляторы кислотности : кислота лимонная, фосфаты натрия; ароматизаторы пищевые: «Ананас», «Банан», «Дыня», «Абрикос», «Вишня», «Зеленое яблоко»; красители пищевые:  Е100,  Е160b, Е120,  Е141.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   0,0 г; ЖИРЫ –  0,0 г; УГЛЕВОДЫ –  80,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 320  ККАЛ / 1340 кДж ГОСТ  6442-89УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3)С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";77.93 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848584;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/024094ded6b0c3bff3393ac0858b02be.jpg;400
"Мармелад желейный формовой ""Мармеладка для Краскоши"" с ароматом зелёного яблока";"Мармелад с кисло-сладким вкусом зелёного яблока.СОСТАВ:  сахар-песок, патока крахмальная, желирующий агент — пектин,  регуляторы кислотности : кислота лимонная, фосфаты натрия; ароматизатор пищевой «Зеленое яблоко», краситель пищевой  Е141.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   0,0 г; ЖИРЫ –  0,0 г; УГЛЕВОДЫ –  80,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 320  ККАЛ / 1340 кДж ГОСТ  6442-89УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3)С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";81.80 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848583;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/879d00dddbb352f6e645f249f1a8f18e.jpg;500
"Мармелад желейный формовой ""Мармеладка для Краскоши"" с ароматом дыни";"СОСТАВ:  сахар, патока, желирующий агент — пектин,  регулятор кислотности - кислота лимонная, комплексообразователь — фосфомикс, ароматизатор пищевой  «Дыня», краситель пищевой  Е100ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   0,0 г; ЖИРЫ –  0,0 г; УГЛЕВОДЫ –  83,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 330  ККАЛ / 1380 кДж ГОСТ  6442-89, ТР ТС 021/2011";81.80 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848582;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/ca632a061e1234b50d7bdae592333d3f.jpg;500
"Мармелад желейный формовой ""Мармеладка для Краскоши"" с ароматом ананаса";"СОСТАВ:  сахар, патока, желирующий агент — пектин,  регулятор кислотности - кислота лимонная, комплексообразователь — фосфомикс, ароматизатор пищевой  «Ананас»; краситель пищевой  Е100ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   0,0 г; ЖИРЫ –  0,0 г; УГЛЕВОДЫ –  83,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 330  ККАЛ / 1380 кДж ГОСТ  6442-89, ТР ТС 021/2011";90.20 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848581;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/d4901fa5c359387af962b65c04985aa1.jpg;500
"Мармелад желейный формовой ""Мармеладка для Краскоши"" с ароматом абрикоса";"СОСТАВ:  сахар, патока, желирующий агент — пектин,  регулятор кислотности - кислота лимонная, комплексообразователь — фосфомикс, ароматизатор пищевой «Абрикос»,; краситель пищевой Е160b.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   0,0 г; ЖИРЫ –  0,0 г; УГЛЕВОДЫ –  83,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 330  ККАЛ / 1380 кДж ГОСТ  6442-89, ТР ТС 021/2011";81.80 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848580;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/0928625e4d0b576e0d4f1a038b6265ea.jpg;500
Мармелад Сибирская красавица со вкусом апельсина и лимона 0.4 фас;"Форма изделий – апельсиновые и лимонные дольки жёлтого и оранжевого цвета, обсыпанные сахаром-песком. Мармелад имеет кисло-сладкий вкус и явно выраженный аромат апельсина и лимона.СОСТАВ: сахар-песок, патока крахмальная, изюм, желирующий агент - агар, регулятор кислотности - кислота лимонная, яичный белок восстановленный, ароматизаторы пищевые: «Апельсиновый», «Лимонный», красители пищевые Е160b, Е100.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки -   0,0  г.; жиры  - 0,0 г.; углеводы  - 81,0 г..    ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:  320 ккал/1340 кДж ГОСТ  6442-89УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3)С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";100.47 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848579;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/509ba5c505f677928e598c78d1e17cfe.jpg;400
Мармелад желейные батоны в шоколаде укл;"Глазированный шоколадной глазурью желейный резной мармелад.  Имеет приятный сладко – кислый вкус и аромат цитрусовых. Вырабатываеется на пектине в форме продолговатых прямоугольных брусочков. СОСТАВ: сахар-песок, патока крахмальная, шоколадная глазурь, желирующий агент — пектин, регулятор кислотности — кислота лимонная, ароматизатор пищевой «Апельсин». ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки -   1,0  г.; жиры  - 5,0 г.; углеводы  -74,0 г..    ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:  360 ккал/1510 кДж ГОСТ  6442-89УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3)С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";130.30 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848578;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/9f4f2e13fb57c7c6665e7bd16f260a6e.jpg;500
Мармелад Двухслойный в шоколаде;"Форма изделий прямоугольная. Корпус состоит из двух слоев: сбивного и желейного.СОСТАВ:  сахар-песок, пюре яблочное, шоколадная глазурь, патока, регулятор кислотности — кислота молочная, желирующий агент-агар, пенообразователь — восстановленный яичный белок, ароматизаторы пищевые: «Ванильный», «Дюшес», краситель пищевой Е141.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки -   1,5  г.; жиры  - 9,5 г.; углеводы  - 68,0 г..    ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:  340 ккал/1420 кДж ГОСТ  6442-89УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температуре воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";137.65 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848577;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/89d17bddbb871d24fd725243cc76f421.jpg;500
Ирис литой Храбрый кот 2.0 вз г-к;"Литой полутвёрдый молочный ирис прямоугольной формы, с добавлением соли. СОСТАВ: молоко сгущенное с сахаром, сахар, соль пищевая, патока, маргарин, ароматизатор пищевой «Ванильно-сливочный».ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –3,0 г; ЖИРЫ – 7,5 г; УГЛЕВОДЫ – 82,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:  410 ККАЛ/1720 кДж ГОСТ 6478-89, ТР ТС 021/2011  УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температуре воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";94.61 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848575;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/0652b5d5a815c1a646538ba28fdd3307.jpg;500
